        7793
 ===============================================================
 INFO: MadFKS read these parameters from FKS_params.dat                                                  
 ===============================================================
  > IRPoleCheckThreshold      =    1.0000000000000001E-005
  > PrecisionVirtualAtRunTime =    1.0000000000000000E-003
  > SelectedContributionTypes = All
  > VetoedContributionTypes   = None
  > QCD_squared_selected      = All
  > QED_squared_selected      = All
  > SelectedCouplingOrders(           1 ) =            0           2           0           4           0
  > NHelForMCoverHels         =            4
  > VirtualFraction           =    1.0000000000000000     
  > MinVirtualFraction        =    5.0000000000000001E-003
  > SeparateFlavourConfigs    =  F
  > UsePolyVirtual            =  F
 ===============================================================
 SPLIT TYPE USED: F F F T F
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
   Grid: NNPDF23nlo_as_0119_qed_mem0.grid
  ****************************************
 New value of alpha_s from PDF nn23nlo:  0.11899999999999999     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_cabi =   0.22773599999999999     
 mdl_yDM =    2.0000000000000000     
 mdl_lamHs =    1.0000000000000000     
 mdl_lamS =    1.0000000000000000     
 MU_R =    91.188000000000002     
 mdl_MB =    4.7000000000000002     
 mdl_MT =    172.00000000000000     
 mdl_MTA =    1.7769999999999999     
 mdl_MZ =    91.187600000000003     
 mdl_MH =    125.00000000000000     
 mdl_mPsiT =    100000.00000000000     
 mdl_mSDM =    90000.000000000000     
 aEWM1 =    127.90000000000001     
 mdl_Gf =    1.1663700000000000E-005
 aS =   0.11900000000000002     
 mdl_ymb =    4.7000000000000002     
 mdl_ymt =    172.00000000000000     
 mdl_ymtau =    1.7769999999999999     
 mdl_WT =    0.0000000000000000     
 mdl_WZ =    2.4952000000000001     
 mdl_WW =    2.0850000000000000     
 mdl_WH =    4.0699999999999998E-003
 mdl_WPsiT =    143.61830000000000     
  Internal Params
  ---------------------------------
  
 mdl_cos__cabi =   0.97418004031982097     
 mdl_CKM1x1 =               (0.97418004031982097,0.0000000000000000)
 mdl_sin__cabi =   0.22577256042856930     
 mdl_CKM1x2 =               (0.22577256042856930,0.0000000000000000)
 mdl_CKM1x3 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM2x1 =              (-0.22577256042856930,0.0000000000000000)
 mdl_CKM2x2 =               (0.97418004031982097,0.0000000000000000)
 mdl_CKM2x3 =                (0.0000000000000000,0.0000000000000000)
